
> rf-basic-link-calculator@0.1.0 test:e2e
> playwright test

(node:18810) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[2m[WebServer] [22m(node:18835) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
[2m[WebServer] [22m(Use `node --trace-warnings ...` to show where the warning was created)
[2m[WebServer] [22m ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
    <launched> pid=19060
    [pid=19060][err] [0913/214056.960852:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=19060][err] [0913/214056.962427:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=19060][err] [0913/214056.962807:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.19060: Permission denied (1100)
    Call log:
    [2m  - <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-zHSfhT --remote-debugging-pipe --no-startup-window[22m
    [2m  - <launched> pid=19060[22m
    [2m  - [pid=19060][err] [0913/214056.960852:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9[22m
    [2m  - [pid=19060][err] [0913/214056.962427:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.[22m
    [2m  - [pid=19060][err] [0913/214056.962807:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.19060: Permission denied (1100)[22m
    [2m  - [pid=19060] <gracefully close start>[22m
    [2m  - [pid=19060] <kill>[22m
    [2m  - [pid=19060] <will force kill>[22m
    [2m  - [pid=19060] exception while trying to kill process: Error: kill EPERM[22m
    [2m  - [pid=19060] <process did exit: exitCode=null, signal=SIGTRAP>[22m
    [2m  - [pid=19060] starting temporary directories cleanup[22m
    [2m  - [pid=19060] finished temporary directories cleanup[22m
    [2m  - [pid=19060] <gracefully close end>[22m


    Error Context: test-results/tools-RF-learning-quest-ha-da4a8-e-with-recent-study-sources-chromium/error-context.md

  77) [chromium] › e2e/tools.spec.ts:881:5 › RF learning quest unlocks certification exam and prepares PDF certificate 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-AIJjDy --remote-debugging-pipe --no-startup-window
    <launched> pid=19063
    [pid=19063][err] [0913/214057.190722:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=19063][err] [0913/214057.193039:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=19063][err] [0913/214057.193916:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.19063: Permission denied (1100)
    Call log:
    [2m  - <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-AIJjDy --remote-debugging-pipe --no-startup-window[22m
    [2m  - <launched> pid=19063[22m
    [2m  - [pid=19063][err] [0913/214057.190722:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9[22m
    [2m  - [pid=19063][err] [0913/214057.193039:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.[22m
    [2m  - [pid=19063][err] [0913/214057.193916:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.19063: Permission denied (1100)[22m
    [2m  - [pid=19063] <gracefully close start>[22m
    [2m  - [pid=19063] <kill>[22m
    [2m  - [pid=19063] <will force kill>[22m
    [2m  - [pid=19063] exception while trying to kill process: Error: kill EPERM[22m
    [2m  - [pid=19063] <process did exit: exitCode=null, signal=SIGTRAP>[22m
    [2m  - [pid=19063] starting temporary directories cleanup[22m
    [2m  - [pid=19063] finished temporary directories cleanup[22m
    [2m  - [pid=19063] <gracefully close end>[22m


    Error Context: test-results/tools-RF-learning-quest-un-a0f0c-nd-prepares-PDF-certificate-chromium/error-context.md

  78) [chromium] › e2e/tools.spec.ts:930:5 › RF learning quest shows a level-up screen after five clears 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-NH3JAg --remote-debugging-pipe --no-startup-window
    <launched> pid=19069
    [pid=19069][err] [0913/214057.414796:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=19069][err] [0913/214057.416387:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=19069][err] [0913/214057.416831:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.19069: Permission denied (1100)
    Call log:
    [2m  - <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-NH3JAg --remote-debugging-pipe --no-startup-window[22m
    [2m  - <launched> pid=19069[22m
    [2m  - [pid=19069][err] [0913/214057.414796:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9[22m
    [2m  - [pid=19069][err] [0913/214057.416387:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.[22m
    [2m  - [pid=19069][err] [0913/214057.416831:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.19069: Permission denied (1100)[22m
    [2m  - [pid=19069] <gracefully close start>[22m
    [2m  - [pid=19069] <kill>[22m
    [2m  - [pid=19069] <will force kill>[22m
    [2m  - [pid=19069] exception while trying to kill process: Error: kill EPERM[22m
    [2m  - [pid=19069] <process did exit: exitCode=null, signal=SIGTRAP>[22m
    [2m  - [pid=19069] starting temporary directories cleanup[22m
    [2m  - [pid=19069] finished temporary directories cleanup[22m
    [2m  - [pid=19069] <gracefully close end>[22m


    Error Context: test-results/tools-RF-learning-quest-sh-e6487-up-screen-after-five-clears-chromium/error-context.md

  79) [chromium] › e2e/tools.spec.ts:949:5 › noise floor tool derives LoRa SF12 sensitivity and links to the link budget 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-nBO3oV --remote-debugging-pipe --no-startup-window
    <launched> pid=19071
    [pid=19071][err] [0913/214057.625220:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=19071][err] [0913/214057.626931:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=19071][err] [0913/214057.627308:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.19071: Permission denied (1100)
    Call log:
    [2m  - <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-nBO3oV --remote-debugging-pipe --no-startup-window[22m
    [2m  - <launched> pid=19071[22m
    [2m  - [pid=19071][err] [0913/214057.625220:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9[22m
    [2m  - [pid=19071][err] [0913/214057.626931:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.[22m
    [2m  - [pid=19071][err] [0913/214057.627308:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.19071: Permission denied (1100)[22m
    [2m  - [pid=19071] <gracefully close start>[22m
    [2m  - [pid=19071] <kill>[22m
    [2m  - [pid=19071] <will force kill>[22m
    [2m  - [pid=19071] exception while trying to kill process: Error: kill EPERM[22m
    [2m  - [pid=19071] <process did exit: exitCode=null, signal=SIGTRAP>[22m
    [2m  - [pid=19071] starting temporary directories cleanup[22m
    [2m  - [pid=19071] finished temporary directories cleanup[22m
    [2m  - [pid=19071] <gracefully close end>[22m


    Error Context: test-results/tools-noise-floor-tool-der-85bf8-nd-links-to-the-link-budget-chromium/error-context.md

  80) [chromium] › e2e/tools.spec.ts:963:5 › eirp compliance tool judges 920MHz limits and reacts to gain and class changes 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-H4JjFg --remote-debugging-pipe --no-startup-window
    <launched> pid=19073
    [pid=19073][err] [0913/214057.840738:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=19073][err] [0913/214057.842586:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.19073: Permission denied (1100)
    Call log:
    [2m  - <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-H4JjFg --remote-debugging-pipe --no-startup-window[22m
    [2m  - <launched> pid=19073[22m
    [2m  - [pid=19073][err] [0913/214057.840738:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9[22m
    [2m  - [pid=19073][err] [0913/214057.842586:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.19073: Permission denied (1100)[22m
    [2m  - [pid=19073] <gracefully close start>[22m
    [2m  - [pid=19073] <kill>[22m
    [2m  - [pid=19073] <will force kill>[22m
    [2m  - [pid=19073] exception while trying to kill process: Error: kill EPERM[22m
    [2m  - [pid=19073] <process did exit: exitCode=null, signal=SIGTRAP>[22m
    [2m  - [pid=19073] starting temporary directories cleanup[22m
    [2m  - [pid=19073] finished temporary directories cleanup[22m
    [2m  - [pid=19073] <gracefully close end>[22m


    Error Context: test-results/tools-eirp-compliance-tool-6611a-s-to-gain-and-class-changes-chromium/error-context.md

  81) [chromium] › e2e/tools.spec.ts:981:5 › shadowing margin derives the required margin from sigma and reliability 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/pc141/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/xx/vhn9ccgd6fn1yqgjn398gppw0000gn/T/playwright_chromiumdev_profile-iKrC1b --remote-debugging-pipe --no-startup-window
    <launched> pid=19075
    [pid=19075][err] [0913/214058.055431:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=19075][err] [0913/214058.057252:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=19075][err] [0913/214058.057600:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.19075: Permission denied (1100)
    Call log:
